ss67517a5_pavers;4059257294034;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67383a6_pavers;5059388081618;New;29;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67517a12_pavers;4059257294058;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67383a5_pavers;5059388081601;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67517a11_pavers;4059257294065;New;15;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67383a4_pavers;5059388081595;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67516s8_pavers;4059257312707;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67383a12_pavers;5059388081625;New;32;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67516s7_pavers;4059257312691;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67383a11_pavers;5059388081632;New;7;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67360a9_pavers;5059388081380;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67360a8_pavers;5059388081373;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67360a6_pavers;5059388081335;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67360a17_pavers;5059388081403;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67360a11_pavers;5059388081359;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67339a1_pavers;5059388081168;New;0;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67336a6_pavers;5059388081007;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67294a8_pavers;5059388079899;New;33;59,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67294a7_pavers;5059388079882;New;75;59,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67294a11_pavers;5059388079875;New;94;59,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67186a6_pavers;5059388004792;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66645a31_pavers;5059388065007;New;10;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66645a28_pavers;5059388064956;New;6;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s3_pavers;5059388008738;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s21_pavers;5059388008660;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s19_pavers;5059388008646;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s18_pavers;5059388008639;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s16_pavers;5059388008622;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66825s14_pavers;5059388008608;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s20_pavers;5059388070414;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s19_pavers;5059388070407;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s18_pavers;5059388070391;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s16_pavers;5059388070384;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s15_pavers;5059388070377;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66820s13_pavers;5059388070353;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s7_pavers;5059388070001;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s4_pavers;5059388069982;New;9;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s3_pavers;5059388069975;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s20_pavers;5059388070063;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s19_pavers;5059388070056;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s18_pavers;5059388070049;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s16_pavers;5059388070032;New;8;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s15_pavers;5059388070025;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66813s14_pavers;5059388070018;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s9_pavers;5059388321875;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s6_pavers;5051702859002;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s4_pavers;5051702858999;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s31_pavers;5059388069944;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s30_pavers;5059388069937;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s3_pavers;5051702858982;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s28_pavers;5059388069920;New;10;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s27_pavers;5059388069913;New;15;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s26_pavers;5059388069906;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s19_pavers;5051702859064;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s18_pavers;5051702859057;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s16_pavers;5051702859040;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66812s15_pavers;5051702859033;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a5_pavers;5059388069708;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a36_pavers;5059388069807;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a35_pavers;5059388069814;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a30_pavers;5059388069791;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a23_pavers;5059388069777;New;7;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a19_pavers;5059388069784;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a18_pavers;5059388069753;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66811a11_pavers;5059388069722;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66810s8_pavers;5059388069647;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66810s7_pavers;5059388069630;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66810s5_pavers;5059388069623;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66810s4_pavers;5059388069616;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66810s1_pavers;5059388069654;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s4_pavers;5059388069142;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s3_pavers;5059388069135;New;6;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s28_pavers;5059388069203;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s20_pavers;5059388069289;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s2_pavers;5059388069128;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s19_pavers;5059388069272;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s18_pavers;5059388069265;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s16_pavers;5059388069258;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s15_pavers;5059388069241;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66800s14_pavers;5059388069234;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s7_pavers;5059388068893;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s6_pavers;5059388068886;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s4_pavers;5059388068879;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s31_pavers;5059388068992;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s30_pavers;5059388068985;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s3_pavers;5059388068862;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s28_pavers;5059388068978;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s27_pavers;5059388068961;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss66797s26_pavers;5059388068954;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21400406260;5059296316604;New;72;85,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21400406250;5059296316581;New;0;85,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21400406240;5059296316574;New;0;85,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21412443250;5059328894780;New;71;222,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21412443260;5059328894803;New;58;222,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
21412443255;5059328894797;New;59;222,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609470;5059370843996;New;102;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609510;5059370844009;New;135;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609310;5059370843958;New;117;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609430;5059370843989;New;233;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609350;5059370843965;New;75;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
65901609390;5059370843972;New;250;16,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
96014908350;5059349942590;New;0;23,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
96014908470;5059349942620;New;396;23,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
96014908430;5059349942613;New;241;23,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
96014908390;5059349942606;New;571;23,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
99612790000;5059328436973;New;54;11,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
90300893010;5057310485947;New;0;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
71044794000;5054449898952;New;0;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
71011593000;5057501993848;New;0;14,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
71011592000;5057501993831;New;0;14,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
71011591000;5057501993824;New;0;14,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
41034092070;5059031856792;New;37;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
31403973235;5057501267147;New;0;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
41034093070;5059031856808;New;20;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
41034091070;5059031856785;New;29;8,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
41034090070;5059031856778;New;23;7,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39901107050;5057501770395;New;13;9,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a19_pavers;5059388173023;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a18_pavers;5059388173030;New;17;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a15_pavers;5059388173054;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a14_pavers;5059388173047;New;16;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a9_pavers;5059388006024;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a8_pavers;5059388006017;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a7_pavers;5059388006000;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a6_pavers;5059388005959;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a5_pavers;5059388005942;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a4_pavers;5059388005898;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a24_pavers;5059388006062;New;6;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a23_pavers;5059388006086;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a21_pavers;5059388006123;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a20_pavers;5059388006116;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a19_pavers;5059388006093;New;6;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a18_pavers;5059388006055;New;6;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a17_pavers;5059388006048;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a12_pavers;5059388005966;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68075a11_pavers;5059388005980;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a9_pavers;5059388088259;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a8_pavers;5059388088242;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a7_pavers;5059388088235;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a6_pavers;5059388088204;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a5_pavers;5059388088198;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a12_pavers;5059388088211;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68001a11_pavers;5059388088228;New;0;57,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s3_pavers;5059388172743;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s2_pavers;5059388172736;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
5052137877241_ET;5052137877241;New;0;17,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
5051878353694_ET;5051878353694;New;0;17,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
5051878353670_ET;5051878353670;New;0;17,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
40258;5056248656726;New;0;52,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
40253;5056248656672;New;0;23,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39436;5056248648509;New;0;27,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39434;5056248648486;New;0;29,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39416;5056248648301;New;0;24,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39413;5056248648271;New;0;25,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39398;5056248648127;New;0;29,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
39396;5056248648103;New;0;29,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
37541;5056248613804;New;0;33,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
37540;5056248613781;New;0;33,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a13_pavers;5059388173016;New;9;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a11_pavers;5059388172996;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a8_pavers;5059388172910;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a6_pavers;5059388172873;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a12_pavers;5059388172880;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a11_pavers;5059388172897;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s8_pavers;5059388172781;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s6_pavers;5059388172767;New;15;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s4_pavers;5059388172750;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67961a12_pavers;5059388173009;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a7_pavers;5059388172903;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a5_pavers;5059388172866;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67959a4_pavers;5059388172859;New;0;79,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67958s7_pavers;5059388172774;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68044a6_pavers;5059388002392;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s32_pavers;5059388088631;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s25_pavers;5059388088570;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s18_pavers;5059388088686;New;7;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68024a5_pavers;5059388088563;New;30;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023s6_pavers;5059388088471;New;42;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023s4_pavers;5059388088457;New;99;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a9_pavers;5059388088334;New;13;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a24_pavers;5059388088372;New;100;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a20_pavers;5059388088402;New;0;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a17_pavers;5059388088358;New;40;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a11_pavers;5059388088303;New;38;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68044a7_pavers;5059388002439;New;0;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s7_pavers;5059388088761;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s6_pavers;5059388088754;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s30_pavers;5059388088617;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s3_pavers;5059388088730;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s28_pavers;5059388088600;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s27_pavers;5059388088594;New;11;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s20_pavers;5059388088709;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s19_pavers;5059388088693;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s16_pavers;5059388088679;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s14_pavers;5059388088655;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68024a4_pavers;5059388088556;New;38;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68024a3_pavers;5059388088549;New;47;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023s5_pavers;5059388088464;New;43;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023a5_pavers;5059388088501;New;50;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023a4_pavers;5059388088495;New;47;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a8_pavers;5059388088327;New;9;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a7_pavers;5059388088310;New;0;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a6_pavers;5059388088280;New;148;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a5_pavers;5059388088273;New;18;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a23_pavers;5059388088389;New;28;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a21_pavers;5059388088419;New;8;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a18_pavers;5059388088365;New;73;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a16_pavers;5059388088341;New;41;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68002a7_pavers;5059388173085;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s8_pavers;5059388088778;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s4_pavers;5059388088747;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s31_pavers;5059388088624;New;9;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s26_pavers;5059388088587;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s2_pavers;5059388088723;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s15_pavers;5059388088662;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68042s13_pavers;5059388088648;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68024a2_pavers;5059388088532;New;16;63,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023s3_pavers;5059388088440;New;22;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68023a3_pavers;5059388088488;New;71;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a4_pavers;5059388088266;New;33;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a19_pavers;5059388088396;New;0;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68004a12_pavers;5059388088297;New;183;46,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68002a1_pavers;5059388173061;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss67974a12_pavers;5059388088082;New;0;74,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
35027;5056248563529;New;0;20,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a18_pavers;5059388089423;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a17_pavers;5059388089416;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a16_pavers;5059388089409;New;6;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a15_pavers;5059388089393;New;7;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a11_pavers;5059388089379;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68133a10_pavers;5059388089317;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a9_pavers;5059388089256;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a7_pavers;5059388089232;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a6_pavers;5059388089171;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a5_pavers;5059388089225;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a4_pavers;5059388089218;New;8;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a3_pavers;5059388089201;New;9;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a2_pavers;5059388089195;New;18;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a18_pavers;5059388089300;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a17_pavers;5059388089249;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a13_pavers;5059388089294;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a12_pavers;5059388089287;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a11_pavers;5059388089270;New;0;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a10_pavers;5059388089263;New;10;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68132a1_pavers;5059388089188;New;12;39,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a9_pavers;5059388089089;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a8_pavers;5059388089072;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a7_pavers;5059388089065;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a6_pavers;5059388089034;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a5_pavers;5059388089027;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a4_pavers;5059388089010;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a24_pavers;5059388089126;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a23_pavers;5059388089133;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a21_pavers;5059388089164;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a20_pavers;5059388089157;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68386a11_pavers;5059388089775;New;0;49,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
ss68125a19_pavers;5059388089140;New;0;68,9900;0,1960;0,0000;0,0000;None;0,00000;;;Empty;
