CH84212;5411478842125;New;0;20,6100;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH84201;5411478842019;New;0;34,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54798;5411478547983;New;0;31,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54746;5411478547464;New;1;26,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54500;5411478545002;New;2;48,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
VEL_KLF050;5702326332074;New;1;134,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
IKTSMC10EUFR;5060343691056;New;0;269,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54974;5411478549741;New;0;149,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54719;5411478545118;New;1;24,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_ETS-100;5420074900825;New;0;79,2500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_SA1715;5902560320381;New;0;78,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
APP_BOX47_DBL;5017399312701;New;19;7,6500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_GB441;5900378653844;New;2;19,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_GB429;5902560323214;New;3;25,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_AE13133W;5900378653110;New;10;21,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_CS-CV206;6970443210769;New;1;53,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AMZ_FIRETVSTICK_V2-4K;0810019526794;New;10;59,9900;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54821;5411478548218;New;2;34,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
KIT_OR41_LOT5;0660902196043;New;9;19,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SERFRP61_230V;4010312300251;New;0;58,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_OCBRIDGEPLUS;0856963007262;New;1;90,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
KIT_5ORN_R41;2008665222056;New;0;19,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_BU050610;3414971401549;New;0;219,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_077706L;3414971633995;New;0;68,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
BEC_BHT6000-W-GCLW;2008672403103;New;0;59,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
BEC_BHT6000-B-GCLW;2008672403127;New;0;59,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_REX-W;8569630077292;New;0;125,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBPLUS-W;2008672403196;New;0;299,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBPLUS-B;2008672403202;New;0;299,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKITPLUS-B;2008672403219;New;0;459,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_REX-B;0856963007415;New;0;125,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EASYLINKLITE;5420074900689;New;0;82,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_0005EUDOCK;8718444082491;New;1;4,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
6LF22;4260033150363;New;0;3,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AMZ_ECHOIN-NOIR;0841667169279;New;3;37,9900;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EVR_AN145;3700946500059;New;1;32,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
MAC_MCTV743;5902211101505;New;10;8,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
JEEDUP_V2;2008719574834;New;0;175,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EDR-B4;5420074900030;New;0;200,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54895;5411478548959;New;9;34,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_DH0098HBLEMN;8719186024299;New;0;29,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_LI-03;5411478001447;New;0;39,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_DH0038LW-CARRE;8719186011763;New;6;69,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DSKV8102IP-;6954273628659;New;2;159,9300;0,2000;0,0100;0,0100;None;0,00000;;;DontAlign;
EDI_EDR-D4;5420074900047;New;0;218,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_DH0117SVMOFTST;8719186025067;New;0;19,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_RFMOD;3858890730180;New;1;59,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_1523FREXRM-BK;8719186001528;New;0;25,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_099861;3245060998615;New;0;18,5400;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_KEYPAD-W;0856963007309;New;2;129,6000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_SW_POE_10P;0660902195978;New;0;89,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DS-PD2-P10P-W;2008806547710;New;0;90,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_SMOKE-WE;2008807459555;New;0;90,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DS-PD1-MC-WMS;2008807456394;New;0;65,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH84204;5411478842040;New;0;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_STREETSIREN-W;0856963007156;New;100;162,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_STREETSIREN-B;0856963007163;New;100;162,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_LEAKSPRO-W;0856963007170;New;100;64,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_LEAKSPRO-B;0856963007187;New;100;64,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HOMESIREN-W;0856963007286;New;2;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HOMESIREN-B;0856963007293;New;1;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_GLASSPRO-W;0856963007118;New;1;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_GLASSPRO-B;0856963007125;New;100;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_DOORPRO-W;0856963007033;New;1;48,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_DOORPRO-B;0856963007040;New;100;48,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_MOTIONPROPLUS-W;0856963007019;New;2;114,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_MOTIONPROPLUS-B;0856963007026;New;1;114,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_COMBIPRO-W;0856963007132;New;1;112,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_COMBIPRO-B;0856963007149;New;1;112,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_FIREPRO-B;0856963007231;New;100;97,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_SW_POE_5P;5902887043598;New;0;35,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AMZ_FIRETVSTICK_V2;0810014309439;New;21;39,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_CRC-2-6-01;3700313921388;New;2;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASPBERRY_15WUSB-C;0644824914886;New;11;10,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ATH_HOMEY;8717953223449;New;11;351,4300;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_AE1323W;5901752485297;New;0;9,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_ZIPATILEZIG_WHT;3858890732252;New;0;379,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_CRC-2-6-05;3700313920305;New;0;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EMSD-300;5420074900726;New;0;94,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
UBI_UBIEXT-IO;3459950003154;New;0;80,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
MSD-16GBC10;4056324726726;New;15;14,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
BTH_VP1000;5016351512319;New;6;20,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
POP_004001;0019962004001;New;2;69,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DS-PWA32-NT;2008832150908;New;0;365,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FOS_FI9928P;6954836003299;New;0;308,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FOS_FI9902P;6954836013533;New;0;119,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FOS_FI9800P;6954836000984;New;0;74,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
UA0086;4052792004427;New;0;12,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
JEEDUP_ZIGATE;2008853437569;New;0;209,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EEDOMUS_ZIGATE;2008853471570;New;0;329,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FOS_BABYP1RO;6954836052099;New;0;129,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RFX14103;0641243585833;New;0;85,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_068901;3245060689018;New;5;10,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
GRE_GB107;5902211101970;New;0;13,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EMC-CAR;5420074900795;New;0;79,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASPBERRY_4B-4GO;4053199971756;New;12;74,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_PSR03;3858890733174;New;0;59,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SAF_IPCV025WH4;8435325428369;New;4;79,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54784;5411478547846;New;4;17,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54704;5411478547044;New;3;35,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DS-PWA32-NST;6954273685430;New;0;465,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIG_ZIGATEWIFI;0660902195794;New;8;75,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIG_ZIGATETTL;0660902195800;New;34;55,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
UBI_WIZZBOX-ENO;3459950002461;New;0;270,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
TPR3;0641243586151;New;0;22,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ELE_WIPI;3170111000385;New;2;7,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_SPACECONTROL-W;0856963007057;New;2;40,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_SPACECONTROL-B;0856963007064;New;100;40,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_MOTIONPRO-W;0856963007200;New;2;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_MOTIONPRO-B;0856963007217;New;100;80,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EMM-100;5420074900696;New;1;48,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_SIN-2-RS-01;3700313921432;New;4;48,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CM180;5060163712511;New;0;48,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ADAPT-GIACO;4016138663006;New;49;13,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SEC_SCS318;5015914370076;New;0;199,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASPBERRY_4B-2GO;0765756931175;New;20;59,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASPBERRY_4B-1GO;0765756931168;New;7;48,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EFCB-B5;5420074902003;New;0;59,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ITL-3500;9005437697053;New;0;39,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASP_ENTRET;0635131119002;New;0;3,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54591;5411478545910;New;0;13,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
KOD_W101;3760285860290;New;0;129,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SEC_SES003;5015914220012;New;0;27,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SIL_TORCHE;5024763117640;New;0;2,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FIB_FGWTFEU-021;5902701701390;New;1;34,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FIB_FGWREU-111;5902701701376;New;10;89,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FIB_FGWOE-011;5902701701338;New;2;89,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FI9816P-B;6954836098165;New;0;79,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54735;5411478547358;New;0;31,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_DH0039LW-ROND;8719186011770;New;7;69,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_064884;3414971014732;New;0;52,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
TKB_ETZE96;6959174411300;New;0;119,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
014G1001;5702425143458;New;26;44,9900;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_SECURITYMOD;3858890730227;New;0;138,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EPK60;5420074902355;New;0;138,0500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASP_CAM;0799632346654;New;0;28,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
KON_BELL433MHZ;3760196940647;New;0;19,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CNG_GO2;8718868403759;New;100;150,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
TPR1;0641243586168;New;0;17,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
TPR4;2008991760536;New;0;34,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DSK1801E;2008994278120;New;0;39,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AWZ514;5906881443989;New;2;9,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_ETR4-2300;5420074900801;New;0;159,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EFPW-B4;5420074900955;New;0;42,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EFCR-W1;5420074901037;New;0;54,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_1523FREXRM;8718444083535;New;1;25,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SEC_SES002;5015914220005;New;0;23,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_1202DEOUPC;8784440859351;New;15;17,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600670;3414971044043;New;5;89,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600083;3414971044180;New;3;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600770;3414971044524;New;0;95,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600183;3414971044661;New;1;48,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASP_SENSEHAT;0640522710799;New;1;57,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HDMI-AC15;4052792005868;New;0;7,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
3RCA_AV;5412810035557;New;0;5,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ORN_SH1710;5901752485891;New;1;8,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LOG_W09F64B;4052792016345;New;0;109,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ETK_FTR78S-WG;4010312316030;New;0;133,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EPK50;5420074902348;New;0;356,7000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EDI_EPK30;5420074902324;New;0;151,0500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_ZIGBEEMOD;3858890730173;New;0;59,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_POWERMOD;3858890730234;New;0;149,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_NCM629W;3858890731934;New;0;99,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_ENOCEANMOD;3858890730210;New;1;69,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ZIP_AMPCLAMP35;3858890730258;New;0;24,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454350;3760054543508;New;0;34,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454073;3760054540736;New;0;7,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454065;3760054540651;New;0;69,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454061;3760054540613;New;0;59,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454051;3760054540514;New;0;53,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454050;3760054540507;New;0;40,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SEC_SIR321;5015914083563;New;0;52,7000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SEC_SES303;5015914840098;New;0;83,7500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WZ0003;4260113563502;New;1;12,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FI9816P-W;6954836098172;New;2;79,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
EVR_AN180-6;3700946500400;New;4;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600798;3414971044845;New;0;118,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG_600698;3414971044364;New;2;112,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RJ45Fx2RJ45F;5410329213435;New;10;2,8000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_GREENIQV2_DOM;0660902195770;New;41;169,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_CAT6-3M;2009063964050;New;0;6,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454052;3760054540521;New;0;53,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RM338PX_NOIR;4891475759250;New;1;25,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CH54853;5411478548539;New;2;34,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_CRC-2-6-04;3700313920299;New;9;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DAH_K46;6939554916892;New;5;98,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DAN_014G0210;5702425190506;New;0;289,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DAN_014G0205;5702425190513;New;4;249,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RASP_PI3APLS;0652508442181;New;1;31,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_MULTICOLOR;2009102033631;New;0;14,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RAR502-SX;4891475225588;New;0;74,9900;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
KYS_INTERI;3770008652194;New;2;39,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454360;3760054543607;New;0;34,5000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454090;3760054540903;New;2;49,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454072;3760054540729;New;0;4,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454062;3760054540620;New;0;59,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
YOK5454060;3760054540606;New;0;45,7000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
TSE220-001;5060163713211;New;0;129,9900;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SERFUD61NPN_230V;4010312300299;New;0;133,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SERFSB61NP_230V;4010312300213;New;0;120,6000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NP0041;4016032241591;New;0;34,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_STP-2-1-01;3700313920145;New;0;54,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NOD_CRC-2-6-06;3700313920312;New;1;44,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LEG050382;3245060503826;New;2;11,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
IT-2;9005437850021;New;0;5,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FI9828W;0859718004868;New;0;249,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DA-70452;4016032311089;New;0;72,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CHR3W;3760054540705;New;3;6,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CHACCVDP-02;5411478348221;New;0;24,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CHACCVDP-01;5411478348214;New;0;22,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
FAM_DIMG95124;8055002910972;New;12;12,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
RAR502;4891475225632;New;0;69,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DET_DTFOG05;8435325435701;New;100;60,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
LG350-HARM;5099206051942;New;0;39,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
THGR122NX;4891475369619;New;0;31,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
PCR800;4891475055512;New;0;38,9000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKITPLUS-W;0856963007439;New;100;459,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-B;0856963007101;New;2;387,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-W-CAM;0660902195695;New;0;395,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-PRO-W;0856963007477;New;0;389,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-PRO-S;0660902195688;New;0;459,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-PRO-KS;0660902195671;New;0;614,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-B-KS;0660902195664;New;100;496,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUB-B;0856963007088;New;1;218,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_FIREPRO-W;0856963007224;New;1;97,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_FIREPROPLUS-W;0856963007248;New;100;145,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_FIREPROPLUS-B;0856963007255;New;100;145,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_DOORPROPLUS-W;0856963007941;New;8;73,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_DOORPROPLUS-B;0856963007958;New;1;73,2000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CNG_AWVPLUS;8719325039238;New;100;269,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIZ_RFIDEM_SC;0660902195725;New;100;35,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DSKB6003WIP;6954273644819;New;1;127,4600;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NES_THERMOSTAT-3;0854448003921;New;0;357,1100;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUB-W;0856963007071;New;1;218,4000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
CNG_DWC-3F;2009150573752;New;0;32,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-W-KS;2009150887293;New;0;496,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-W-DOM;2009150887316;New;0;395,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
AJA_HUBKIT-W;0856963007095;New;1;387,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
ALL_DH0037DW-FONCE;8719186011732;New;10;69,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
SAF_NVR6108_POE;8435325433035;New;1;169,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NIV_IPCV020H8;8435325433332;New;1;135,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
NIV_IPCV020H5;8435325433325;New;2;85,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
DET_DTFOG15;8435325435688;New;100;84,0000;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
HIK_DSKB8112IM;6954273636326;New;0;139,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
WIF_RFIDEM_SC;2009151829414;New;0;35,9500;0,0000;0,0000;0,0000;None;0,00000;;;DontAlign;
